Distances for scanner 0: [1489,4056,209,1619,2368,2308,1619,4181,1538,1416,2806,2329,2788,190,1564,2997,3993,2897,1467,1782,1655,2770,3031,1476]
Distances for scanner 0: [1489,2925,1372,2112,1361,1233,2346,3050,2357,1989,1535,1380,3589,1331,1957,1764,2862,3644,188,1611,1852,1561,3820,141]
Distances for scanner 0: [4056,2925,4021,2907,1688,1748,2893,125,2990,2938,1390,1727,1822,4224,2812,1437,171,1667,2853,2274,2853,1364,1643,2928]
Distances for scanner 0: [209,1372,4021,1410,2333,2273,1410,4146,1329,1409,2799,2294,2753,299,1557,2990,3958,2862,1286,1747,1648,2763,2996,1295]
Distances for scanner 0: [1619,2112,2907,1410,1323,1543,248,3032,245,2367,3539,1360,1837,1709,2335,3730,2844,1892,1974,1721,2388,3503,2068,1971]
Distances for scanner 0: [2368,1361,1688,2333,1323,220,1557,1813,1568,2654,2216,95,2228,2536,2622,2407,1625,2283,1339,1234,2517,2180,2459,1348]
Distances for scanner 0: [2308,1233,1748,2273,1543,220,1777,1873,1788,2502,1996,183,2356,2476,2470,2187,1685,2411,1211,1082,2365,1960,2587,1220]
Distances for scanner 0: [1619,2346,2893,1410,248,1557,1777,3018,97,2383,3773,1594,1779,1709,2531,3964,2830,1734,2208,1955,2622,3737,1868,2205]
Distances for scanner 0: [4181,3050,125,4146,3032,1813,1873,3018,3115,3063,1515,1852,1831,4349,2937,1446,220,1676,2978,2399,2978,1489,1652,3053]
Distances for scanner 0: [1538,2357,2990,1329,245,1568,1788,97,3115,2394,3784,1605,1790,1628,2542,3975,2927,1831,2219,1966,2633,3748,1965,2216]
Distances for scanner 0: [1416,1989,2938,1409,2367,2654,2502,2383,3063,2394,1548,2559,1670,1304,148,1777,2875,1779,2177,1420,291,1574,1913,2114]
Distances for scanner 0: [2806,1535,1390,2799,3539,2216,1996,3773,1515,3784,1548,2179,2570,2834,1422,229,1439,2625,1565,1818,1463,36,2801,1568]
Distances for scanner 0: [2329,1380,1727,2294,1360,95,183,1594,1852,1605,2559,2179,2209,2497,2527,2370,1664,2264,1358,1139,2422,2143,2440,1367]
Distances for scanner 0: [2788,3589,1822,2753,1837,2228,2356,1779,1831,1790,1670,2570,2209,2956,1704,2463,1893,155,3567,1978,1941,2534,243,3576]
Distances for scanner 0: [190,1331,4224,299,1709,2536,2476,1709,4349,1628,1304,2834,2497,2956,1452,3063,4161,3065,1519,1950,1543,2860,3199,1456]
Distances for scanner 0: [1564,1957,2812,1557,2335,2622,2470,2531,2937,2542,148,1422,2527,1704,1452,1651,2749,1759,2145,1388,237,1448,1935,2082]
Distances for scanner 0: [2997,1764,1437,2990,3730,2407,2187,3964,1446,3975,1777,229,2370,2463,3063,1651,1596,2518,1756,2009,1692,227,2694,1767]
Distances for scanner 0: [3993,2862,171,3958,2844,1625,1685,2830,220,2927,2875,1439,1664,1893,4161,2749,1596,1738,2790,2211,2790,1413,1714,2865]
Distances for scanner 0: [2897,3644,1667,2862,1892,2283,2411,1734,1676,1831,1779,2625,2264,155,3065,1759,2518,1738,3622,2033,1996,2589,176,3631]
Distances for scanner 0: [1467,188,2853,1286,1974,1339,1211,2208,2978,2219,2177,1565,1358,3567,1519,2145,1756,2790,3622,1589,2040,1529,3798,75]
Distances for scanner 0: [1782,1611,2274,1747,1721,1234,1082,1955,2399,1966,1420,1818,1139,1978,1950,1388,2009,2211,2033,1589,1283,1782,2209,1598]
Distances for scanner 0: [1655,1852,2853,1648,2388,2517,2365,2622,2978,2633,291,1463,2422,1941,1543,237,1692,2790,1996,2040,1283,1489,2172,1977]
Distances for scanner 0: [2770,1561,1364,2763,3503,2180,1960,3737,1489,3748,1574,36,2143,2534,2860,1448,227,1413,2589,1529,1782,1489,2765,1564]
Distances for scanner 0: [3031,3820,1643,2996,2068,2459,2587,1868,1652,1965,1913,2801,2440,243,3199,1935,2694,1714,176,3798,2209,2172,2765,3807]
